Sistematic name,Gene name,RA (mol/cell) [Nagalakshmi et al. 2008; Miura et al. 2008],RS (min) [Wang et al. 2002],TR indirect (mol/min) w/o dilution correction,TR (mol/min) w/o dilution correction,TR indirect (mol/min) dilution corrected,TR (mol/min) dilution corrected,RNA pol II density (per kb),RNA pol II  presence (per gene)
YBR118W,TEF2,82.9051,45,1.2770,0.2679,1.7856,0.3142,0.2095,0.2883
YBR119W,MUD1,2.3696,22,0.0747,0.1316,0.0892,0.1544,0.1030,0.1014
YBR120C,CBP6,4.8674,23,0.1467,0.0579,0.1765,0.0679,0.0453,0.0221
YBR121C,GRS1,15.3065,27,0.3930,0.3401,0.4868,0.3990,0.2660,0.5328
YBR121C-A,,,,,,,,,
YBR122C,MRPL36,3.4584,16,0.1498,0.1618,0.1710,0.1899,0.1266,0.0675
YBR123C,TFC1,0.7045,13,0.0376,0.0962,0.0419,0.1129,0.0752,0.1466
YBR124W,,0.0640,,,0.0424,,0.0497,0.0331,0.0119
YBR125C,PTC4,0.4163,,,0.0776,,0.0910,0.0607,0.0717
YBR126C,TPS1,12.5526,103,0.0845,,0.1615,,,
YBR126W-A,,,,,,,,,
YBR126W-B,,,,,,,,,
YBR127C,VMA2,6.9488,38,0.1268,0.1717,0.1694,0.2014,0.1343,0.2085
YBR128C,ATG14,0.2882,57,0.0035,0.0563,0.0053,0.0661,0.0441,0.0456
YBR129C,OPY1,1.2168,26,0.0324,0.0932,0.0399,0.1093,0.0729,0.0719
YBR130C,SHE3,0.6725,14,0.0333,0.1091,0.0374,0.1280,0.0853,0.1090
YBR131C-A,,,,,,,,,
YBR131W,CCZ1,0.4483,21,0.0148,0.0355,0.0175,0.0416,0.0277,0.0586
YBR132C,AGP2,0.3202,39,0.0057,,0.0077,,,
YBR133C,HSL7,1.2809,8,0.1110,0.0859,0.1188,0.1008,0.0672,0.1669
YBR134W,,0.0640,23,0.0019,0.0518,0.0023,0.0608,0.0405,0.0162
YBR135W,CKS1,1.5050,17,0.0614,0.1044,0.0706,0.1225,0.0817,0.0369
YBR136W,MEC1,0.3522,,,0.0485,,0.0569,0.0380,0.2698
YBR137W,,3.6505,34,0.0744,0.0649,0.0968,0.0762,0.0508,0.0274
YBR138C,,0.5124,,,,,,,
YBR139W,,0.9927,64,0.0108,0.0721,0.0168,0.0846,0.0564,0.0861
YBR140C,IRA1,1.4090,38,0.0257,0.0451,0.0343,0.0529,0.0353,0.3271
YBR141C,,0.2882,,,0.0791,,0.0928,0.0618,0.0626
YBR141W-A,,,,,,,,,
YBR142W,MAK5,1.8253,,,0.1341,,0.1573,0.1049,0.2435
YBR143C,SUP45,9.5426,10,0.6614,0.1387,0.7200,0.1627,0.1084,0.1424
YBR144C,,0.1601,,,0.0559,,0.0655,0.0437,0.0137
YBR145W,ADH5,4.2589,50,0.0590,0.0481,0.0852,0.0564,0.0376,0.0397
YBR146W,MRPS9,5.7640,,,0.0987,,0.1158,0.0772,0.0645
YBR147W,,0.6404,,,,,,,
YBR148W,YSW1,0.2242,34,0.0046,,0.0059,,,
YBR149W,ARA1,11.1117,22,0.3501,0.0816,0.4183,0.0957,0.0638,0.0659
YBR150C,TBS1,4.0988,,,,,,,
YBR151W,APD1,6.8847,12,0.3977,0.1057,0.4399,0.1240,0.0827,0.0786
YBR152W,SPP381,0.1921,,,0.1010,,0.1185,0.0790,0.0691
YBR153W,RIB7,0.8006,7,0.0793,0.1770,0.0842,0.2076,0.1384,0.1016
YBR154C,RPB5,5.1235,4,0.8878,0.2804,0.9193,0.3289,0.2193,0.1419
YBR155W,CNS1,0.6725,7,0.0666,,0.0707,,,
YBR156C,SLI15,0.5124,39,0.0091,0.0674,0.0122,0.0791,0.0527,0.1106
YBR157C,ICS2,1.6972,,,0.1155,,0.1355,0.0903,0.0693
YBR158W,AMN1,6.3724,4,1.1043,0.3553,1.1433,0.4168,0.2779,0.4582
YBR159W,,2.9781,17,0.1214,0.0762,0.1397,0.0894,0.0596,0.0622
YBR160W,CDC28,1.6651,16,0.0721,0.1235,0.0824,0.1449,0.0966,0.0866
YBR161W,CSH1,0.7685,23,0.0232,0.0381,0.0279,0.0447,0.0298,0.0337
YBR162C,TOS1,7.2690,35,0.1440,0.1393,0.1885,0.1634,0.1089,0.1489
YBR162W-A,YSY6,22.8958,14,1.1336,,1.2740,,,
YBR163W,DEM1,0.3843,15,0.0178,0.0408,0.0201,0.0478,0.0319,0.0560
YBR164C,ARL1,5.4758,14,0.2711,0.1158,0.3047,0.1358,0.0905,0.0499
YBR165W,UBS1,0.1921,30,0.0044,0.0617,0.0056,0.0724,0.0483,0.0402
YBR166C,TYR1,1.7932,42,0.0296,0.0661,0.0406,0.0775,0.0517,0.0702
YBR167C,POP7,0.6404,71,0.0063,0.0689,0.0102,0.0809,0.0539,0.0227
YBR168W,PEX32,0.5764,,,0.0272,,0.0319,0.0213,0.0264
YBR169C,SSE2,8.9021,,,0.0809,,0.0950,0.0633,0.1317
YBR170C,NPL4,2.0814,42,0.0344,,0.0471,,,
YBR171W,SEC66,4.8033,13,0.2561,0.0683,0.2856,0.0801,0.0534,0.0331
YBR172C,SMY2,1.4730,3,0.3403,0.2639,0.3494,0.3096,0.2064,0.4586
YBR173C,UMP1,3.1702,21,0.1046,0.3680,0.1241,0.4317,0.2878,0.1283
YBR174C,,,93,,0.1449,,0.1700,0.1133,0.0356
YBR175W,SWD3,1.7932,59,0.0211,0.0838,0.0321,0.0983,0.0655,0.0621
YBR176W,ECM31,1.6331,,,0.0370,,0.0434,0.0289,0.0272
YBR177C,EHT1,4.2910,31,0.0959,,0.1223,,,
YBR178W,,0.1921,34,0.0039,0.0805,0.0051,0.0945,0.0630,0.0236
YBR179C,FZO1,1.6651,26,0.0444,0.0628,0.0546,0.0737,0.0491,0.1261
YBR180W,DTR1,0.0640,,,0.0338,,0.0397,0.0265,0.0455
YBR181C,RPS6B,,24,,0.2232,,0.2619,0.1746,0.1854
YBR182C,SMP1,0.2562,,,,,,,
YBR182C-A,,0.1281,,,,,,,
YBR183W,YPC1,1.3449,71,0.0131,0.0409,0.0214,0.0480,0.0320,0.0304
YBR184W,,0.0640,,,,,,,
YBR185C,MBA1,3.2022,23,0.0965,0.0557,0.1161,0.0654,0.0436,0.0364
YBR186W,PCH2,0.0640,,,0.0185,,0.0218,0.0145,0.0262
YBR187W,,7.5572,14,0.3742,0.2406,0.4205,0.2823,0.1882,0.1585
YBR188C,NTC20,0.8966,16,0.0388,0.0802,0.0443,0.0940,0.0627,0.0265
YBR189W,RPS9B,52.0038,18,2.0026,,2.3216,,,
YBR190W,,,73,,0.0635,,0.0745,0.0497,0.0155
YBR191W,RPL21A,60.7138,23,1.8297,0.5299,2.2021,0.6216,0.4144,0.3605
YBR191W-A,,,,,,,,,
YBR192W,RIM2,0.8646,21,0.0285,0.1554,0.0338,0.1823,0.1215,0.1377
YBR193C,MED8,3.4264,15,0.1583,,0.1793,,,
YBR194W,,1.0567,32,0.0229,0.2032,0.0294,0.2384,0.1589,0.0590
YBR195C,MSI1,0.7685,9,0.0592,0.0684,0.0639,0.0803,0.0535,0.0679
YBR196C,PGI1,61.3222,59,0.7204,0.7940,1.0966,0.9314,0.6210,1.0333
YBR196C-A,,0.4803,,,,,,,
YBR196C-B,,0.2882,,,,,,,
YBR197C,,1.0887,21,0.0359,0.1858,0.0426,0.2180,0.1453,0.0949
YBR198C,TAF5,2.1135,13,0.1127,,0.1257,,,
YBR199W,KTR4,5.4437,19,0.1986,0.0905,0.2320,0.1062,0.0708,0.0987
YBR200W,BEM1,0.9607,4,0.1665,,0.1724,,,
YBR200W-A,,0.0640,,,,,,,
YBR201C-A,,1.1208,,,,,,,
YBR201W,DER1,1.2489,31,0.0279,0.0677,0.0356,0.0794,0.0530,0.0336
YBR202W,CDC47,0.4483,,,0.1795,,0.2106,0.1404,0.3562
YBR203W,COS111,0.1601,,,0.0303,,0.0355,0.0237,0.0656
YBR204C,,2.6578,29,0.0635,,0.0798,,,
YBR205W,KTR3,,14,,,,,,
YBR206W,,,29,,0.1517,,0.1780,0.1187,0.0383
YBR207W,FTH1,4.8033,17,0.1958,0.1307,0.2253,0.1533,0.1022,0.1428
YBR208C,"DUR1,2",1.2809,,,0.0916,,0.1074,0.0716,0.3944
YBR209W,,0.0640,35,0.0013,,0.0017,,,
YBR210W,ERV15,1.6972,24,0.0490,0.0496,0.0594,0.0582,0.0388,0.0166
YBR211C,AME1,1.4730,25,0.0408,0.0509,0.0499,0.0597,0.0398,0.0388
YBR212W,NGR1,4.0028,56,0.0495,0.0887,0.0741,0.1040,0.0694,0.1400
YBR213W,MET8,0.3843,,,0.0399,,0.0469,0.0312,0.0257
YBR214W,SDS24,2.6899,67,0.0278,0.0960,0.0443,0.1127,0.0751,0.1189
YBR215W,HPC2,0.6404,7,0.0634,0.0908,0.0673,0.1065,0.0710,0.1392
YBR216C,YBP1,0.9607,43,0.0155,0.0631,0.0214,0.0740,0.0493,0.0999
YBR217W,ATG12,1.4090,28,0.0349,0.0628,0.0435,0.0736,0.0491,0.0275
YBR218C,PYC2,2.4337,33,0.0511,,0.0660,,,
YBR219C,,0.0640,26,0.0017,0.0654,0.0021,0.0768,0.0512,0.0412
YBR220C,,,12,,0.1204,,0.1412,0.0941,0.1583
YBR221C,PDB1,10.5032,25,0.2912,,0.3556,,,
YBR221W-A,,,,,,,,,
YBR222C,PCS60,,26,,,,,,
YBR223C,TDP1,,34,,0.0641,,0.0752,0.0501,0.0819
YBR223W-A,,,,,,,,,
YBR224W,,,,,0.0495,,0.0580,0.0387,0.0199
YBR225W,,,26,,0.0739,,0.0867,0.0578,0.1563
YBR226C,,,,,,,,,
YBR227C,MCX1,,13,,,,,,
YBR228W,SLX1,0.2882,,,,,,,
YBR229C,ROT2,1.5691,19,0.0572,0.0302,0.0669,0.0354,0.0236,0.0677
YBR230C,OM14,5.1235,37,0.0960,,0.1274,,,
YBR230W-A,,1.8893,,,,,,,
YBR231C,SWC5,0.3522,15,0.0163,,0.0184,,,
YBR232C,,,32,,0.0271,,0.0318,0.0212,0.0076
YBR233W,PBP2,0.6404,,,0.0565,,0.0663,0.0442,0.0548
YBR233W-A,DAD3,1.1848,,,,,,,
YBR234C,ARC40,5.8600,35,0.1161,0.0996,0.1520,0.1168,0.0779,0.0899
YBR235W,,1.9213,10,0.1332,0.0813,0.1450,0.0953,0.0636,0.2137
YBR236C,ABD1,1.9533,,,0.0964,,0.1131,0.0754,0.0988
YBR237W,PRP5,0.8646,14,0.0428,0.0939,0.0481,0.1102,0.0735,0.1872
YBR238C,,0.7365,26,0.0196,0.2256,0.0242,0.2646,0.1764,0.3873
YBR239C,,0.5764,11,0.0363,0.0982,0.0399,0.1152,0.0768,0.1220
YBR240C,THI2,0.0320,,,,,,,
YBR241C,,0.7045,26,0.0188,,0.0231,,,
YBR242W,,,16,,0.1276,,0.1497,0.0998,0.0715
YBR243C,ALG7,,12,,0.0317,,0.0372,0.0248,0.0334
YBR244W,GPX2,9.9589,12,0.5752,,0.6363,,,
YBR245C,ISW1,1.4090,,,0.0807,,0.0947,0.0631,0.2140
YBR246W,,,15,,0.0400,,0.0470,0.0313,0.0364
YBR247C,ENP1,1.3449,10,0.0932,0.2005,0.1015,0.2352,0.1568,0.2275
YBR248C,HIS7,5.3797,11,0.3390,0.1922,0.3720,0.2255,0.1504,0.2493
YBR249C,ARO4,10.2791,29,0.2457,0.1641,0.3087,0.1926,0.1284,0.1428
YBR250W,,0.1281,,,,,,,
YBR251W,MRPS5,2.2736,14,0.1126,0.1451,0.1265,0.1703,0.1135,0.1048
YBR252W,DUT1,2.5618,15,0.1184,0.2505,0.1341,0.2938,0.1959,0.0868
YBR253W,SRB6,1.4410,24,0.0416,0.1747,0.0505,0.2049,0.1366,0.0499
YBR254C,TRS20,1.3769,,,0.1244,,0.1460,0.0973,0.0513
YBR255C-A,,,,,0.1268,,0.1488,0.0992,0.0452
YBR255W,,,18,,0.0875,,0.1026,0.0684,0.1426
YBR256C,RIB5,5.3477,22,0.1685,0.1183,0.2013,0.1388,0.0925,0.0662
YBR257W,POP4,,12,,0.0639,,0.0750,0.0500,0.0419
YBR258C,SHG1,,14,,0.1149,,0.1348,0.0899,0.0385
YBR259W,,0.8006,14,0.0396,,0.0445,,,
YBR260C,RGD1,0.7045,10,0.0488,0.0723,0.0532,0.0848,0.0565,0.1130
YBR261C,,3.5865,15,0.1657,0.1606,0.1877,0.1884,0.1256,0.0877
YBR262C,,1.4090,13,0.0751,0.4595,0.0838,0.5390,0.3594,0.1150
YBR263W,SHM1,,33,,0.1480,,0.1736,0.1157,0.1704
YBR264C,YPT10,,16,,0.1208,,0.1418,0.0945,0.0566
YBR265W,TSC10,2.1775,9,0.1677,0.2185,0.1811,0.2564,0.1709,0.1644
YBR266C,SLM6,,4,,0.1956,,0.2294,0.1530,0.0691
YBR267W,REI1,1.5371,10,0.1065,0.4737,0.1160,0.5557,0.3705,0.4375
YBR268W,MRPL37,4.0348,15,0.1864,0.1920,0.2112,0.2252,0.1501,0.0476
YBR269C,,0.7365,17,0.0300,0.1504,0.0345,0.1765,0.1177,0.0489
YBR270C,,0.2562,23,0.0077,0.0403,0.0093,0.0473,0.0315,0.0516
YBR271W,,0.6404,12,0.0370,0.0640,0.0409,0.0751,0.0500,0.0630
YBR272C,HSM3,0.2562,19,0.0093,,0.0109,,,
YBR273C,UBX7,2.2415,21,0.0740,0.0996,0.0877,0.1168,0.0779,0.1020
YBR274W,CHK1,1.0887,16,0.0472,0.0362,0.0538,0.0425,0.0283,0.0448
YBR275C,RIF1,1.6972,,,0.0897,,0.1052,0.0701,0.4032
YBR276C,PPS1,2.7219,9,0.2096,,0.2263,,,
YBR277C,,,18,,,,,,
YBR278W,DPB3,4.3230,6,0.4994,0.1077,0.5259,0.1264,0.0843,0.0510
YBR279W,PAF1,1.5371,10,0.1065,0.1578,0.1160,0.1851,0.1234,0.1650
YBR280C,SAF1,1.2809,,,,,,,
YBR281C,,3.0421,11,0.1917,0.0682,0.2104,0.0800,0.0533,0.1405
YBR282W,MRPL27,2.7859,,,0.0796,,0.0934,0.0622,0.0274
YBR283C,SSH1,5.7960,14,0.2870,0.1391,0.3225,0.1632,0.1088,0.1602
YBR284W,,0.0640,42,0.0011,0.0182,0.0014,0.0213,0.0142,0.0340
YBR285W,,0.1921,,,,,,,
YBR286W,APE3,14.5380,26,0.3876,0.3884,0.4768,0.4557,0.3038,0.4900
YBR287W,,4.5471,31,0.1017,0.2166,0.1296,0.2541,0.1694,0.2174
YBR288C,APM3,1.5050,11,0.0948,0.0763,0.1041,0.0895,0.0597,0.0866
YBR289W,SNF5,0.9607,32,0.0208,0.1410,0.0267,0.1654,0.1103,0.2996
YBR290W,BSD2,1.9213,,,0.1886,,0.2213,0.1475,0.1424
YBR291C,CTP1,1.2489,5,0.1731,0.1237,0.1808,0.1452,0.0968,0.0870
YBR292C,,0.6084,,,,,,,
YBR293W,VBA2,1.6331,,,0.0437,,0.0512,0.0341,0.0486
YBR294W,SUL1,0.0640,6,0.0074,0.0464,0.0078,0.0544,0.0363,0.0936
YBR295W,PCA1,0.7045,29,0.0168,0.0558,0.0212,0.0655,0.0437,0.1594
YBR296C,PHO89,1.1528,21,0.0381,,0.0451,,,
YBR296C-A,,0.0640,,,,,,,
YBR297W,MAL33,0.3522,28,0.0087,,0.0109,,,
YBR298C,MAL31,0.2562,18,0.0099,0.0479,0.0114,0.0562,0.0375,0.0691
YBR298C-A,,,,,,,,,
YBR299W,MAL32,,49,,0.0199,,0.0233,0.0155,0.0272
YBR300C,,0.0640,,,0.0905,,0.1062,0.0708,0.0352
YBR301W,DAN3,,,,0.0209,,0.0246,0.0164,0.0059
YBR302C,COS2,,13,,,,,,
YCL001W,RER1,8.4538,26,0.2254,,0.2772,,,
YCL001W-A,,0.2562,,,,,,,
YCL001W-B,,0.1281,,,,,,,
YCL002C,,2.0814,15,0.0962,0.0505,0.1090,0.0593,0.0395,0.0328
YCL004W,PGS1,1.5050,35,0.0298,0.0595,0.0390,0.0699,0.0466,0.0729
YCL005W,LDB16,2.1135,9,0.1628,0.0737,0.1757,0.0865,0.0577,0.0444
YCL005W-A,VMA9,,,,,,,,
YCL007C,,,28,,0.1658,,0.1945,0.1296,0.0508
YCL008C,STP22,1.1848,26,0.0316,0.0923,0.0389,0.1083,0.0722,0.0836
YCL009C,ILV6,4.5471,41,0.0769,,0.1048,,,
YCL010C,SGF29,0.2882,19,0.0105,0.2179,0.0123,0.2557,0.1705,0.1328
YCL011C,GBP2,5.2196,17,0.2128,0.2196,0.2448,0.2577,0.1718,0.2204
YCL012C,,1.5371,,,,,,,
YCL014W,BUD3,0.3202,16,0.0139,0.0432,0.0158,0.0507,0.0338,0.1659
YCL016C,DCC1,0.1921,9,0.0148,0.0755,0.0160,0.0886,0.0591,0.0675
YCL017C,NFS1,4.2589,12,0.2460,0.0913,0.2721,0.1071,0.0714,0.1066
YCL018W,LEU2,0.0640,68,0.0007,,0.0010,,,
YCL021W-A,,0.5764,,,0.0626,,0.0734,0.0490,0.0185
YCL022C,,,8,,0.0486,,0.0570,0.0380,0.0196
YCL023C,,0.0640,18,0.0025,,0.0029,,,
YCL024W,KCC4,0.5444,7,0.0539,0.0408,0.0572,0.0479,0.0319,0.0993
YCL025C,AGP1,1.1848,3,0.2738,0.0871,0.2810,0.1022,0.0681,0.1295
YCL026C-A,FRM2,0.1281,,,,,,,
YCL026C-B,,,,,0.0341,,0.0400,0.0267,0.0155
YCL027W,FUS1,,,,,,,,
YCL028W,RNQ1,3.2662,31,0.0730,0.0902,0.0931,0.1058,0.0705,0.0858
YCL029C,BIK1,1.0567,14,0.0523,0.1288,0.0588,0.1511,0.1007,0.1332
YCL030C,HIS4,4.4190,5,0.6126,,0.6397,,,
YCL031C,RRP7,4.0668,7,0.4027,0.2043,0.4276,0.2397,0.1598,0.1427
YCL032W,STE50,0.7365,6,0.0851,,0.0896,,,
YCL033C,,,27,,0.1047,,0.1229,0.0819,0.0414
YCL034W,LSB5,,17,,0.1241,,0.1455,0.0970,0.1032
YCL035C,GRX1,26.0339,56,0.3222,0.2210,0.4819,0.2593,0.1729,0.0574
YCL036W,GFD2,0.2882,,,,,,,
YCL037C,SRO9,0.4803,17,0.0196,0.3503,0.0225,0.4110,0.2740,0.3573
YCL038C,ATG22,,28,,0.0245,,0.0287,0.0191,0.0303
YCL039W,GID7,,,,,,,,
YCL040W,GLK1,14.5060,60,0.1676,,0.2566,,,
YCL041C,,,27,,,,,,
YCL042W,,,82,,,,,,
YCL043C,PDI1,7.3330,21,0.2420,0.3495,0.2870,0.4100,0.2733,0.4286
YCL044C,MGR1,0.1921,25,0.0053,0.0670,0.0065,0.0786,0.0524,0.0657
YCL045C,,4.9954,16,0.2164,,0.2471,,,
YCL046W,,,22,,0.3389,,0.3976,0.2650,0.0856
YCL047C,,4.0028,24,0.1156,0.0380,0.1402,0.0446,0.0297,0.0231
YCL048W,SPS22,0.6404,57,0.0078,0.0538,0.0117,0.0631,0.0421,0.0586
YCL048W-A,,0.0640,,,,,,,
YCL049C,,1.0567,10,0.0732,,0.0797,,,
YCL050C,APA1,10.6313,35,0.2105,0.1950,0.2758,0.2288,0.1525,0.1472
YCL051W,LRE1,1.2809,18,0.0493,0.1416,0.0572,0.1661,0.1108,0.1939
YCL052C,PBN1,5.4758,20,0.1898,0.0401,0.2234,0.0471,0.0314,0.0392
YCL054W,SPB1,1.7932,6,0.2072,0.2758,0.2182,0.3236,0.2157,0.5447
YCL055W,KAR4,1.4730,,,0.1182,,0.1386,0.0924,0.0931
YCL056C,,,23,,0.0935,,0.1096,0.0731,0.0317
YCL057C-A,,,,,,,,,
YCL057W,PRD1,,24,,0.1219,,0.1430,0.0953,0.2038
YCL058C,FYV5,,12,,,,,,
YCL058W-A,,,,,,,,,
YCL059C,KRR1,3.7466,15,0.1731,0.1328,0.1961,0.1558,0.1039,0.0987
YCL061C,MRC1,0.3843,,,0.0675,,0.0791,0.0528,0.1736
YCL063W,VAC17,0.5124,17,0.0209,0.1006,0.0240,0.1180,0.0787,0.1000
YCL064C,CHA1,6.9168,20,0.2397,,0.2821,,,
YCL065W,,0.0640,,,0.0659,,0.0773,0.0515,0.0190
YCL066W,HMLALPHA1,,10,,0.0775,,0.0909,0.0606,0.0319
YCL067C,HMLALPHA2,,7,,,,,,
YCL068C,,,12,,0.0233,,0.0274,0.0182,0.0143
YCL069W,VBA3,,,,0.0289,,0.0339,0.0226,0.0311
YCL073C,,,,,0.0141,,0.0165,0.0110,0.0204
YCL076W,,0.0640,,,,,,,
YCR001W,,0.2242,26,0.0060,,0.0074,,,
YCR002C,CDC10,6.3724,17,0.2598,0.1038,0.2989,0.1218,0.0812,0.0786
YCR003W,MRPL32,1.3769,20,0.0477,0.1177,0.0562,0.1381,0.0920,0.0507
YCR004C,YCP4,7.4291,29,0.1776,,0.2231,,,
YCR005C,CIT2,16.9076,42,0.2790,0.8369,0.3827,0.9819,0.6546,0.9046
YCR006C,,0.4483,43,0.0072,0.1038,0.0100,0.1218,0.0812,0.0384
YCR007C,,0.1921,35,0.0038,0.0542,0.0050,0.0636,0.0424,0.0305
YCR008W,SAT4,0.5764,26,0.0154,0.1309,0.0189,0.1536,0.1024,0.1854
YCR009C,RVS161,6.1803,,,0.1881,,0.2206,0.1471,0.1172
YCR010C,ADY2,0.0640,,,0.0173,,0.0203,0.0135,0.0115
YCR011C,ADP1,0.8326,52,0.0111,,0.0162,,,
YCR012W,PGK1,,70,,1.1370,,1.3338,0.8892,1.1115
YCR013C,,,58,,,,,,
YCR014C,POL4,0.6725,29,0.0161,0.0750,0.0202,0.0880,0.0587,0.1026
YCR015C,,1.0887,,,0.0712,,0.0835,0.0557,0.0531
YCR016W,,1.6011,19,0.0584,0.0999,0.0682,0.1172,0.0781,0.0681
YCR017C,CWH43,3.1382,,,0.0911,,0.1069,0.0713,0.2039
YCR018C,SRD1,3.9067,,,,,,,
YCR018C-A,,,,,,,,,
YCR019W,MAK32,,17,,0.0314,,0.0369,0.0246,0.0268
YCR020C,PET18,,,,0.0202,,0.0237,0.0158,0.0102
YCR020C-A,MAK31,2.0814,,,0.1057,,0.1240,0.0827,0.0220
YCR020W-B,HTL1,1.0887,,,,,,,
YCR021C,HSP30,15.7228,,,,,,,
YCR022C,,0.0640,74,0.0006,,0.0010,,,
YCR023C,,0.3843,23,0.0116,0.0991,0.0139,0.1163,0.0775,0.1423
YCR024C,SLM5,0.5124,33,0.0108,0.0467,0.0139,0.0548,0.0366,0.0540
YCR024C-A,PMP1,,20,,,,,,
YCR024C-B,,20.5582,,,,,,,
YCR025C,,0.0640,78,0.0006,0.0764,0.0010,0.0896,0.0597,0.0245
YCR026C,NPP1,0.5764,18,0.0222,0.1846,0.0257,0.2165,0.1444,0.3216
YCR027C,RHB1,0.4803,11,0.0303,0.1027,0.0332,0.1204,0.0803,0.0505
YCR028C,FEN2,1.2489,29,0.0298,0.0298,0.0375,0.0350,0.0233,0.0359
YCR028C-A,RIM1,8.4858,29,0.2028,,0.2549,,,
YCR030C,SYP1,0.5444,25,0.0151,,0.0184,,,
YCR031C,RPS14A,,35,,0.2507,,0.2941,0.1961,0.1412
YCR032W,BPH1,0.3202,,,,,,,
YCR033W,SNT1,1.0567,20,0.0366,0.1791,0.0431,0.2101,0.1401,0.5154
YCR034W,FEN1,6.9168,11,0.4358,0.0459,0.4783,0.0538,0.0359,0.0374
YCR035C,RRP43,3.9067,17,0.1593,0.1586,0.1833,0.1861,0.1241,0.1469
YCR036W,RBK1,4.6112,18,0.1776,0.1796,0.2059,0.2107,0.1405,0.1406
YCR037C,PHO87,1.9533,12,0.1128,0.1575,0.1248,0.1848,0.1232,0.3413
YCR038C,BUD5,0.7045,31,0.0158,,0.0201,,,
YCR038W-A,,,,,,,,,
YCR039C,MATALPHA2,,10,,0.0428,,0.0502,0.0335,0.0211
YCR040W,MATALPHA1,,8,,,,,,
YCR041W,,,31,,0.0543,,0.0637,0.0425,0.0141
YCR042C,TAF2,,,,0.0324,,0.0380,0.0253,0.1070
YCR043C,,3.1382,,,,,,,
YCR044C,PER1,2.5297,13,0.1349,,0.1504,,,
YCR045C,,0.0640,,,0.1061,,0.1245,0.0830,0.1224
YCR045W-A,,,,,,,,,
YCR046C,IMG1,1.0247,5,0.1421,0.1664,0.1483,0.1953,0.1302,0.0663
YCR047C,BUD23,1.0247,10,0.0710,0.1686,0.0773,0.1978,0.1318,0.1090
YCR047W-A,,,,,,,,,
YCR048W,ARE1,,,,0.0897,,0.1053,0.0702,0.1286
YCR049C,,,12,,0.0636,,0.0746,0.0498,0.0222
YCR050C,,,12,,,,,,
YCR051W,,2.3056,9,0.1776,,0.1917,,,
YCR052W,RSC6,1.7932,11,0.1130,0.1297,0.1240,0.1521,0.1014,0.1471
YCR053W,THR4,18.7329,16,0.8115,0.1178,0.9264,0.1382,0.0921,0.1422
YCR054C,CTR86,1.1208,12,0.0647,,0.0716,,,
YCR057C,PWP2,1.3769,6,0.1591,,0.1675,,,
YCR059C,YIH1,1.8573,12,0.1073,,0.1187,,,
YCR060W,TAH1,1.9533,14,0.0967,0.1942,0.1087,0.2278,0.1519,0.0509
YCR061W,,0.7045,15,0.0326,0.0391,0.0369,0.0459,0.0306,0.0580
YCR063W,BUD31,0.1921,34,0.0039,0.3138,0.0051,0.3681,0.2454,0.1161
YCR064C,,0.0640,15,0.0030,0.1545,0.0034,0.1813,0.1208,0.0495
YCR065W,HCM1,0.1281,5,0.0178,0.1701,0.0185,0.1996,0.1330,0.2254
YCR066W,RAD18,0.5764,17,0.0235,0.0541,0.0270,0.0635,0.0423,0.0619
YCR067C,SED4,2.0494,,,0.0394,,0.0462,0.0308,0.0984
YCR068W,ATG15,0.2242,11,0.0141,0.0966,0.0155,0.1134,0.0756,0.1180
YCR069W,CPR4,,15,,0.1242,,0.1457,0.0971,0.0928
YCR071C,IMG2,,16,,0.1420,,0.1666,0.1110,0.0489
YCR072C,RSA4,1.4090,9,0.1085,0.1502,0.1172,0.1762,0.1175,0.1817
YCR073C,SSK22,0.5764,11,0.0363,,0.0399,,,
YCR073W-A,SOL2,2.4017,19,0.0876,,0.1023,,,
YCR075C,ERS1,0.2562,52,0.0034,0.0653,0.0050,0.0766,0.0511,0.0399
YCR075W-A,,,,,,,,,
YCR076C,,,24,,0.0839,,0.0984,0.0656,0.0493
YCR077C,PAT1,1.6331,14,0.0809,,0.0909,,,
YCR079W,,0.7365,,,0.1311,,0.1538,0.1026,0.1362
YCR081C-A,,,,,,,,,
YCR081W,SRB8,,15,,,,,,
YCR082W,AHC2,7.0128,17,0.2859,0.1263,0.3290,0.1482,0.0988,0.0381
YCR083W,TRX3,1.4410,,,0.1277,,0.1498,0.0999,0.0383
YCR084C,TUP1,3.1382,12,0.1813,0.1426,0.2005,0.1673,0.1115,0.2388
YCR085W,,0.1921,,,,,,,
YCR086W,CSM1,,17,,0.0951,,0.1116,0.0744,0.0425
YCR087C-A,,,,,,,,,
YCR087W,,,14,,0.1148,,0.1347,0.0898,0.0462
YCR088W,ABP1,3.5865,39,0.0637,0.2824,0.0857,0.3312,0.2208,0.3926
YCR089W,FIG2,,,,,,,,
YCR090C,,,11,,,,,,
YCR091W,KIN82,0.8966,51,0.0122,0.0381,0.0177,0.0447,0.0298,0.0645
YCR092C,MSH3,0.8966,8,0.0777,,0.0832,,,
YCR093W,CDC39,0.4483,,,,,,,
YCR094W,CDC50,0.5764,9,0.0444,0.0444,0.0479,0.0521,0.0347,0.0408
YCR095C,,1.7932,14,0.0888,,0.0998,,,
YCR095W-A,,0.3202,,,,,,,
YCR096C,HMRA2,,7,,0.0722,,0.0847,0.0565,0.0203
